year,local_authority,agriculture_forestry_fishing,mining_quarrying_utilities,manufacturing,construction,motor_trades,wholesale,retail,transport_storage_postal,accomodation_food,information_communication,finance_insurance,property,professional_scientific_technical,business_admin_support_services,public_admin_defence,education,health,arts_entertainment_recreation_other,average_download_speed_mbit_s,average_upload_speed_mbit_s,level_2_attainment_pct,level_3_attainment_pct,births,deaths,total_emp,emp_growth_pct,growth_group,hhi,net_business
2015,barnsley,225,600,12000,5000,1500,2500,7000,4500,5000,1000,1500,1250,3000,5000,2250,8000,14000,2500,25.8,3,50.65757476635514,14.64215873015873,870,640,76825,NA,High Growth,0.0986576873473327,230
2015,bradford,225,3000,25000,7000,3500,9000,19000,8000,10000,5000,9000,3000,11000,13000,9000,24000,31000,7000,32.5,3.1,51.37078037383178,17.658825396825396,2345,1730,196725,NA,Low Growth,0.08716375650643889,615
2015,calderdale,150,500,14000,4000,1500,4000,7000,3000,6000,1500,8000,1250,4500,18000,3000,8000,10000,3500,24.1,3,58.58365887850467,23.446809523809524,1070,825,97900,NA,Low Growth,0.0961806725713946,245
2015,doncaster,300,1500,10000,7000,3000,4500,12000,9000,7000,1250,2250,900,5000,11000,9000,11000,21000,4500,25.3,3,53.472532710280376,17.009984126984126,2135,1000,120200,NA,Medium Growth,0.08798944355082074,1135
2015,east riding of yorkshire,3000,1250,17000,6000,2500,4500,11000,6000,9000,2250,1250,1500,7000,7000,10000,12000,17000,4500,17.9,2.5,56.602556074766355,21.03853968253968,1405,1180,122750,NA,Medium Growth,0.08363579046046765,225
2015,"kingston upon hull, city of",5,1250,20000,6000,2000,5000,12000,5000,6000,2000,1250,1000,5000,14000,5000,12000,18000,4500,17.3,2,52.43264485981308,14.41495238095238,870,720,120005,NA,Medium Growth,0.09807342600256676,150
2015,kirklees,300,1000,25000,8000,3500,11000,17000,7000,9000,2250,2500,1750,8000,9000,6000,18000,21000,6000,28.5,2.9,58.24482710280374,23.13953968253968,2065,1670,156300,NA,Low Growth,0.09163910798704364,395
2015,leeds,500,7000,29000,18000,6000,17000,32000,18000,25000,16000,26000,7000,47000,59000,16000,39000,51000,19000,31.8,3.3,53.491294392523365,19.07420634920635,4315,3085,432500,NA,High Growth,0.07977413211266664,1230
2015,north east lincolnshire,125,600,10000,2500,1500,2500,7000,6000,4000,500,1250,800,3000,4500,2250,7000,11000,2250,45.8,3.6,57.875219626168224,17.155238095238094,665,700,66775,NA,Low Growth,0.09597727354598758,-35
2015,north lincolnshire,700,1750,15000,5000,1750,2500,6000,6000,4000,400,700,700,2500,5000,2500,6000,8000,2000,29.3,3.5,56.04338317757009,18.563809523809525,685,515,70500,NA,Medium Growth,0.09929178612745837,170
2015,rotherham,150,1500,14000,7000,1750,4000,9000,5000,5000,1250,2000,700,3500,13000,7000,10000,13000,4000,24.4,2.8,55.15538785046729,18.195888888888888,1110,750,101850,NA,Low Growth,0.08855683840121234,360
2015,sheffield,150,1500,23000,9000,4000,11000,25000,9000,15000,8000,10000,3000,18000,19000,12000,33000,41000,10000,25.3,3,55.29402336448598,19.619920634920636,2285,1940,251650,NA,Medium Growth,0.08767522785933128,345
2015,wakefield,150,2000,18000,6000,3000,9000,13000,14000,9000,2000,2250,2500,7000,13000,8000,12000,20000,6000,24.4,3.2,57.18956074766355,17.33415873015873,1465,1040,146900,NA,High Growth,0.08236177576888554,425
2015,york,175,400,4500,4000,1500,2500,13000,4500,11000,2500,4500,1750,8000,8000,5000,12000,16000,5000,27.2,3.7,57.1801214953271,24.136888888888887,830,720,104325,NA,High Growth,0.08845821066572628,110
2016,barnsley,350,500,11000,5000,2000,3000,8000,5000,4500,1250,1000,1250,3000,5000,2000,8000,15000,2500,31.3,3.3,52.30719626168224,14.38973015873016,1000,650,78350,1.9850309144158802,High Growth,0.0987172005250278,350
2016,bradford,450,3000,22000,7000,4500,11000,19000,8000,9000,6000,7000,3000,11000,12000,8000,23000,31000,7000,38.9,3.3,51.06653738317757,18.030841269841268,2515,1750,191950,-2.4272461558012455,Low Growth,0.08553316305603756,765
2016,calderdale,300,500,12000,4000,1750,5000,7000,3000,5000,2000,7000,1250,5000,17000,3000,8000,10000,4000,30.6,3.2,59.941228971962616,23.12868253968254,1030,775,95800,-2.1450459652706844,Low Growth,0.090324418913794835,255
2016,doncaster,600,1000,9000,7000,3500,5000,12000,11000,6000,1750,2000,900,5000,11000,7000,11000,20000,4500,29.9,3.1,51.222808411214956,15.89625396825397,1955,1490,118250,-1.622296173044925,Medium Growth,0.08680019130287088,465
2016,east riding of yorkshire,4500,1750,16000,6000,3500,5000,11000,8000,9000,3000,1000,1500,7000,7000,9000,10000,17000,5000,26.2,4,56.58117757009346,21.18136507936508,1845,1190,125250,2.0366598778004072,Medium Growth,0.07801164138788291,655
2016,"kingston upon hull, city of",75,1250,18000,6000,2500,6000,12000,6000,5000,2500,1000,1250,5000,15000,5000,12000,18000,4500,27.3,4.7,51.76748598130841,13.51184126984127,965,630,121075,0.8916295154368568,Medium Growth,0.0941991926632541,335
2016,kirklees,400,1750,21000,9000,5000,11000,16000,7000,8000,3000,2250,2000,8000,9000,5000,18000,21000,6000,36.9,3.3,59.15270560747663,22.80031746031746,2145,1690,153400,-1.8554062699936023,Low Growth,0.08623673908572148,455
2016,leeds,1000,8000,25000,20000,7000,18000,31000,20000,23000,20000,23000,6000,46000,52000,14000,40000,56000,21000,40.4,3.6,54.02314018691589,19.399555555555555,4820,3110,431000,-0.3468208092485549,High Growth,0.0781165045407809,1710
2016,north east lincolnshire,300,700,10000,2500,2000,3000,7000,6000,4000,600,900,800,3000,4500,2250,7000,11000,2500,61,4.4,54.88585046728972,15.899920634920635,660,630,68050,1.9093972295020591,Low Growth,0.09354804053940975,30
2016,north lincolnshire,1250,1500,14000,5000,2500,3000,6000,6000,4000,500,450,600,2250,4500,2500,6000,9000,2000,38.1,4,55.494728971962616,18.03773015873016,710,575,71050,0.7801418439716312,Medium Growth,0.09536999298251174,135
2016,rotherham,225,1500,12000,7000,2000,4000,9000,5000,5000,1750,1500,600,5000,11000,7000,9000,17000,4000,29.6,3,57.203864485981306,18.240920634920634,1220,725,102575,0.7118311242022582,Low Growth,0.08867191391258329,495
2016,sheffield,350,1750,20000,9000,4500,12000,25000,9000,15000,9000,9000,3000,19000,20000,13000,33000,41000,10000,30.6,3.1,54.3811261682243,19.568460317460318,2525,1855,253600,0.7748857540234453,Medium Growth,0.08630352264924519,670
2016,wakefield,350,2250,16000,7000,4000,9000,13000,16000,8000,2250,1500,2500,7000,14000,9000,12000,20000,5000,29.3,3.4,60.596200934579436,19.160079365079365,1420,985,148850,1.3274336283185841,High Growth,0.08145519185325091,435
2016,york,250,350,4000,4500,1500,3000,13000,4500,10000,3000,4000,1750,8000,7000,5000,11000,16000,5000,42.2,3.7,60.21368224299066,23.306761904761906,870,685,101850,-2.372393961179008,High Growth,0.08724193967805707,185
2017,barnsley,300,600,12000,4500,1750,2500,8000,5000,5000,1000,1250,1250,3500,7000,2000,7000,14000,2500,37.1,4.7,50.72023828125,15.41008,840,810,79150,1.0210593490746651,High Growth,0.0971531460491666,30
2017,bradford,250,2500,26000,7000,4000,9000,21000,8000,11000,7000,8000,3000,13000,15000,9000,22000,31000,6000,48,4.8,50.0509765625,17.472973333333332,2150,2115,202750,5.626465225319093,Low Growth,0.08592853200673234,35
2017,calderdale,175,450,14000,4500,1500,4500,7000,3000,7000,2000,7000,1250,5000,9000,3000,8000,9000,3500,36.3,4.8,59.61485546875,23.50222666666667,935,920,89875,-6.184759916492693,Low Growth,0.08329239536444721,15
2017,doncaster,350,900,10000,8000,3500,4500,13000,11000,8000,1750,2500,900,6000,11000,7000,11000,21000,4000,36.1,4.5,52.7397265625,16.072746666666667,1480,2185,124400,5.200845665961945,Medium Growth,0.08694821962138523,-705
2017,east riding of yorkshire,3000,2000,18000,6000,3000,4000,12000,7000,11000,2500,1250,1500,8000,8000,8000,11000,16000,4000,39.5,5.8,57.68945703125,21.873,1360,1335,126250,0.7984031936127743,Medium Growth,0.08200372512498774,25
2017,"kingston upon hull, city of",25,1250,21000,6000,2500,4500,12000,6000,7000,2000,1250,1250,6000,15000,6000,12000,18000,4000,41.6,5.1,50.903203125,14.678546666666668,895,830,125775,3.8818913896345237,Medium Growth,0.09622317382575873,65
2017,kirklees,300,1250,25000,8000,4000,9000,18000,7000,10000,2500,1750,2500,9000,11000,5000,16000,19000,6000,44.8,4.8,60.3825078125,22.902973333333332,1800,1835,155300,1.2385919165580181,Low Growth,0.08940239463406928,-35
2017,leeds,600,6000,28000,20000,7000,17000,34000,23000,28000,20000,26000,6000,49000,56000,15000,40000,53000,18000,49,5.2,53.2300234375,19.58152,3815,3885,446600,3.6194895591647334,High Growth,0.07838675215175053,-70
2017,north east lincolnshire,150,600,11000,3000,1750,2000,8000,7000,4500,500,900,800,3500,5000,2000,6000,11000,2000,71.5,5.6,55.0806640625,16.73892,565,595,69700,2.4246877296105804,Low Growth,0.0977019775261471,-30
2017,north lincolnshire,800,1250,17000,5000,2000,2250,7000,6000,4500,450,500,500,2500,5000,2500,5000,8000,1750,45.4,5.6,54.05546875,18.100533333333335,610,610,72000,1.3370865587614356,Medium Growth,0.10817515432098765,0
2017,rotherham,175,1750,14000,7000,2000,3500,10000,5000,6000,2000,1750,600,7000,7000,6000,9000,13000,3000,38.2,4.5,56.0264765625,16.707493333333332,950,950,98775,-3.704606385571533,Low Growth,0.08463747984436787,0
2017,sheffield,200,1500,23000,9000,4500,10000,26000,10000,17000,9000,9000,3000,22000,21000,12000,32000,41000,10000,38,4.7,53.64693359375,20.071506666666668,2200,2080,260200,2.602523659305994,Medium Growth,0.08629529345663862,120
2017,wakefield,200,2250,17000,7000,4000,9000,14000,16000,9000,2250,1500,2500,8000,15000,9000,12000,19000,4000,35.5,5,58.71296875,19.721986666666666,1300,1220,151700,1.9146792072556267,High Growth,0.08159188176713138,80
2017,york,225,300,4500,4000,1750,2250,14000,5000,12000,3000,4000,1750,9000,8000,6000,12000,15000,4000,102.9,71.6,59.52655078125,23.36208,775,740,106775,4.835542464408444,High Growth,0.08802621459565613,35
2018,barnsley,300,700,13000,4000,1500,3000,8000,6000,6000,1500,1000,1250,3000,7000,2500,7000,14000,2500,41.3,5.9,48.75894140625,15.05916,920,750,82250,3.9166140240050535,High Growth,0.09654641032510786,170
2018,bradford,300,3500,27000,6000,3500,9000,20000,9000,12000,5000,7000,3000,12000,11000,9000,23000,32000,6000,51.2,5.5,47.01090625,16.56796,2155,1770,198300,-2.19482120838471,Low Growth,0.08935228311042245,385
2018,calderdale,200,600,14000,3500,1000,4000,7000,3500,7000,2000,7000,1000,4500,10000,3000,8000,10000,4000,39.9,5.8,58.90668359375,22.032693333333334,1280,870,90300,0.47287899860917937,Low Growth,0.08574224714223169,410
2018,doncaster,400,1000,11000,7000,3000,4500,12000,11000,7000,2000,3000,800,6000,10000,7000,11000,20000,4000,39.7,5.6,50.48887109375,14.83348,1605,1375,120700,-2.97427652733119,Medium Growth,0.08580504911627768,230
2018,east riding of yorkshire,3500,2250,19000,5000,2250,4500,12000,6000,11000,3000,1250,1500,8000,8000,8000,11000,15000,4500,51.4,7.4,58.304734375,21.53108,1400,1370,125750,-0.39603960396039606,Medium Growth,0.08225399096474828,30
2018,"kingston upon hull, city of",125,1250,21000,5000,2000,4500,13000,6000,7000,2500,1250,1500,6000,15000,6000,12000,18000,4000,76.5,7.3,51.40698828125,15.3458,825,825,126125,0.278274696879348,Medium Growth,0.09661412009457007,0
2018,kirklees,350,1250,27000,7000,3000,10000,17000,6000,10000,3500,2000,2250,9000,10000,5000,17000,19000,5000,48.8,5.6,57.0654140625,22.172266666666665,1825,1665,154350,-0.6117192530585963,Low Growth,0.09301564425421549,160
2018,leeds,600,8000,29000,17000,6000,17000,33000,23000,28000,27000,27000,7000,51000,54000,15000,43000,56000,19000,52.4,5.9,52.43463671875,19.249506666666665,4065,3765,460600,3.1347962382445136,High Growth,0.07785140829920535,300
2018,north east lincolnshire,150,700,11000,2250,1500,2250,7000,6000,4500,600,900,800,3000,5000,2250,7000,10000,2250,73.5,6.1,49.827859375,15.075066666666666,560,505,67150,-3.6585365853658534,Low Growth,0.0962654041889525,55
2018,north lincolnshire,900,1250,17000,5000,1500,2250,6000,7000,4500,600,500,600,2500,6000,2500,6000,9000,1750,49.8,6.7,53.98344140625,17.341973333333332,620,555,74850,3.958333333333333,Medium Growth,0.1068210792549249,65
2018,rotherham,175,1750,15000,5000,1750,3500,9000,5000,6000,3500,1750,600,3500,9000,6000,10000,13000,3000,43.8,5.7,54.1995234375,16.360013333333335,955,855,97525,-1.2655024044545684,Low Growth,0.08761614112314914,100
2018,sheffield,250,1750,24000,8000,3500,10000,27000,10000,17000,11000,9000,3000,20000,20000,12000,32000,41000,10000,43,5.9,53.40576171875,19.988946666666667,2155,1850,259500,-0.2690238278247502,Medium Growth,0.0866253837786465,305
2018,wakefield,225,2500,19000,7000,3000,10000,13000,17000,9000,2500,1500,2500,7000,14000,9000,11000,21000,4500,39.1,6.1,56.9214921875,20.396253333333334,1225,1125,153725,1.3348714568226763,High Growth,0.08409585021777588,100
2018,york,250,450,5000,3500,1250,2000,13000,4500,12000,3500,4000,2000,8000,7000,6000,12000,16000,4000,44,6.2,58.04515625,23.35981333333333,850,670,104450,-2.177476000936549,High Growth,0.0892387831952045,180
2019,barnsley,225,450,12000,5000,1500,3000,9000,6000,5000,1500,900,1250,3500,7000,1750,7000,14000,3500,51.9,8.1,51.25189453125,15.296746666666667,925,780,82575,0.3951367781155016,High Growth,0.09513466276082376,145
2019,bradford,300,3500,27000,8000,3500,9000,21000,7000,11000,4500,6000,3000,12000,11000,9000,21000,33000,7000,62.9,7.1,48.80592578125,15.571693333333332,2230,1795,196800,-0.7564296520423601,Low Growth,0.09036453169409743,435
2019,calderdale,200,450,13000,5000,1250,4000,8000,3500,6000,2000,7000,1250,5000,9000,3000,8000,10000,5000,49.7,7.7,60.7203671875,20.63104,1030,995,91650,1.495016611295681,Low Growth,0.0812666727978216,35
2019,doncaster,350,800,11000,9000,3000,4500,13000,11000,7000,2000,2500,900,6000,9000,6000,10000,21000,4500,51.1,7.5,51.09987890625,13.57716,1735,1280,121550,0.7042253521126761,Medium Growth,0.08774111169639517,455
2019,east riding of yorkshire,3000,2000,18000,7000,2500,4000,14000,5000,9000,3000,900,1500,9000,7000,8000,11000,16000,6000,67.8,10.1,61.35034375,20.70088,1325,1215,126900,0.9145129224652087,Medium Growth,0.08254732944973209,110
2019,"kingston upon hull, city of",100,900,20000,7000,2000,4000,12000,5000,6000,3000,1000,1500,4500,15000,6000,11000,19000,4500,131.4,13.4,52.356296875,13.210706666666667,930,695,122500,-2.8741328047571852,Medium Growth,0.09799716784673052,235
