year,local_authority,agriculture_forestry_fishing,mining_quarrying_utilities,manufacturing,construction,motor_trades,wholesale,retail,transport_storage_postal,accomodation_food,information_communication,finance_insurance,property,professional_scientific_technical,business_admin_support_services,public_admin_defence,education,health,arts_entertainment_recreation_other,average_download_speed_mbit_s,average_upload_speed_mbit_s,level_2_attainment_pct,level_3_attainment_pct,births,deaths,total_emp,emp_growth_pct,growth_group,hhi,net_business
2019,kirklees,300,900,25000,9000,3500,8000,19000,5000,9000,3000,1750,3000,9000,9000,5000,17000,22000,7000,60.7,7.4,54.7725703125,19.469973333333332,2045,1515,156450,1.3605442176870748,Low Growth,0.09315886467494826,530
2019,leeds,600,7000,28000,22000,6000,15000,35000,20000,26000,25000,26000,7000,49000,55000,17000,43000,58000,22000,65.6,7.8,52.2377109375,16.87424,3890,3295,461600,0.21710811984368217,High Growth,0.07810111164842955,595
2019,north east lincolnshire,125,700,11000,3000,1750,2000,8000,5000,4000,500,700,800,3500,4000,2250,6000,10000,2500,88.3,7,52.228390625,14.30624,595,520,65825,-1.9731943410275503,Low Growth,0.09681914189429239,75
2019,north lincolnshire,800,1500,17000,6000,1750,2250,7000,6000,3500,600,400,600,2500,5000,2000,5000,10000,2500,60.7,8.7,55.93652734375,16.50116,655,570,74400,-0.6012024048096193,Medium Growth,0.10851055757891084,85
2019,rotherham,175,1500,13000,7000,2000,4000,10000,4500,6000,3500,1250,500,4000,9000,6000,9000,14000,4000,56.3,7.8,55.37298046875,16.150933333333334,1145,855,99425,1.9482184055370415,Low Growth,0.08462975662991545,290
2019,sheffield,200,1250,22000,10000,4000,10000,27000,12000,16000,12000,9000,3000,21000,19000,13000,33000,42000,12000,51.1,8,52.68849609375,18.536666666666665,2195,1910,266450,2.678227360308285,Medium Growth,0.08497149524155387,285
2019,wakefield,225,2000,19000,9000,4000,9000,13000,17000,8000,2250,1500,2500,7000,13000,9000,11000,22000,5000,50.1,8.2,55.60514453125,17.682533333333332,1260,1060,154475,0.4878842088144414,High Growth,0.08413246596565992,200
2019,york,225,250,5000,4500,1500,2000,14000,4500,11000,3500,4000,1750,8000,9000,6000,12000,16000,5000,56.1,8.3,59.19700390625,22.422093333333333,910,710,108225,3.614169459071326,High Growth,0.08761258726608692,200
2020,barnsley,225,600,13000,5000,1750,3000,8000,6000,5000,1000,1000,1250,3000,8000,3000,7000,12000,2500,67.3,11.1,51.13369921875,13.507333333333333,975,735,81325,-1.5137753557372087,High Growth,0.09318240043076886,240
2020,bradford,300,3000,24000,8000,4000,10000,19000,7000,10000,4000,7000,3000,13000,12000,9000,21000,33000,6000,74.8,10.7,50.2603046875,14.789293333333333,2155,1770,193300,-1.7784552845528454,Low Growth,0.08856148111234904,385
2020,calderdale,200,500,13000,5000,1500,4500,7000,3000,5000,1500,7000,1250,4500,11000,3000,8000,9000,3500,59.1,10.3,59.00854296875,17.64265333333333,870,1040,88450,-3.491543917075832,Low Growth,0.08437537248019643,-170
2020,doncaster,350,1250,11000,8000,3500,4500,11000,12000,6000,1750,2500,1000,6000,10000,6000,10000,20000,4500,61.1,10.4,51.2149921875,14.25112,1705,1270,119350,-1.809954751131222,Medium Growth,0.08584044035481257,435
2020,east riding of yorkshire,3000,2250,18000,7000,3000,5000,11000,5000,9000,2500,900,1500,8000,8000,8000,11000,15000,5000,79.2,14.6,58.2106015625,17.852173333333333,1285,1190,123150,-2.955082742316785,Medium Growth,0.08046806912009474,95
2020,"kingston upon hull, city of",100,1000,20000,7000,2250,4000,11000,4500,6000,3000,1250,1750,4500,16000,6000,11000,17000,4000,163,24,47.15274609375,11.512146666666666,835,695,120350,-1.7551020408163265,Medium Growth,0.09667119979135776,140
2020,kirklees,300,1000,24000,9000,3500,8000,17000,6000,8000,2500,2000,3000,8000,10000,5000,17000,20000,6000,73.5,11.8,55.6236328125,17.06328,2170,1505,150300,-3.9309683604985617,Low Growth,0.0910394779303668,665
2020,leeds,600,7000,25000,21000,6000,16000,31000,21000,24000,23000,25000,7000,49000,60000,17000,43000,57000,19000,78.6,11.6,52.5230078125,15.842533333333334,3815,3470,451600,-2.166377816291161,High Growth,0.08010765384135611,345
2020,north east lincolnshire,125,900,11000,3000,2000,2000,6000,5000,4000,450,600,800,3000,5000,1500,6000,12000,2250,104.2,12.3,52.024328125000004,12.548946666666666,665,480,65625,-0.3038359285985568,Low Growth,0.10178249433106576,185
2020,north lincolnshire,900,1250,18000,6000,2000,2000,6000,6000,3500,500,450,700,2500,5000,2500,5000,9000,2000,69.7,11.3,54.82305859375,15.2954,605,520,73300,-1.478494623655914,Medium Growth,0.11224220112453447,85
2020,rotherham,200,2500,14000,7000,2000,4000,9000,6000,6000,3000,1250,500,4000,10000,6000,9000,13000,3500,67.2,10.9,52.395453125,13.441133333333333,1100,845,100950,1.5338194619059593,Low Growth,0.08334418860351181,255
2020,sheffield,200,1750,20000,9000,4000,9000,23000,10000,16000,10000,9000,3000,19000,22000,16000,32000,41000,10000,61.1,10.6,51.71820703125,16.65868,2120,1710,254950,-4.316006755488835,Medium Growth,0.08557146264311792,410
2020,wakefield,225,2000,18000,8000,4000,9000,11000,16000,8000,2000,1500,2500,7000,14000,10000,12000,22000,4500,61.4,10.8,56.403441406249996,16.023066666666665,1285,1060,151725,-1.7802233371095648,High Growth,0.08409038355826759,225
2020,york,225,350,4000,4000,1500,2000,13000,4500,10000,3000,4000,2500,8000,10000,6000,12000,15000,4500,147.1,98.1,58.30824609375,18.757373333333334,745,645,104575,-3.372603372603373,High Growth,0.0867025548637293,100
2021,barnsley,200,500,12000,5000,1500,2500,8000,7000,6000,1250,900,1500,3500,7000,3000,8000,14000,3000,78.6,12.7,54.8424140625,14.6556,1070,950,84850,4.334460498001844,High Growth,0.09315374734921657,120
2021,bradford,300,3000,25000,7000,3500,10000,18000,9000,13000,4000,7000,3000,13000,13000,9000,23000,38000,7000,88.4,12.3,51.358734375,16.325213333333334,2360,1925,205800,6.466632177961717,Low Growth,0.09171207008417694,435
2021,calderdale,175,450,14000,4500,1500,4000,7000,3000,6000,2250,6000,1500,4500,11000,3000,8000,10000,4500,68.5,11.6,59.94502734375,19.014573333333335,1135,1105,91375,3.306953080836631,Low Growth,0.08462241817797331,30
2021,doncaster,350,1250,11000,8000,3500,4000,11000,16000,7000,2000,2250,1250,6000,10000,6000,11000,22000,5000,75.2,12.4,52.75719140625,14.702146666666668,1735,1510,127600,6.912442396313365,Medium Growth,0.0892753608946453,225
2021,east riding of yorkshire,3500,2000,20000,6000,2500,5000,11000,6000,11000,3000,800,1500,8000,7000,7000,11000,18000,6000,90.2,17.5,60.85584765625,18.3566,1430,1195,129300,4.993909866017052,Medium Growth,0.08471997171993403,235
2021,"kingston upon hull, city of",20,1000,21000,7000,2000,4500,11000,5000,6000,3000,1250,1500,4500,13000,6000,12000,19000,4500,171.4,27.9,54.86747265625,12.94528,1075,725,122270,1.5953469048608226,Medium Growth,0.09769682284417096,350
2021,kirklees,350,1250,30000,8000,3500,8000,15000,8000,10000,3500,1750,3000,8000,9000,6000,17000,23000,6000,85.9,14,56.64342578125,18.428253333333334,2045,2300,161350,7.351962741184298,Low Growth,0.09565431661063219,-255
2021,leeds,450,6000,30000,18000,6000,15000,30000,22000,26000,28000,24000,8000,48000,56000,19000,45000,66000,21000,97.1,13.4,54.83326171875,17.195893333333334,4105,4115,468450,3.731178033658104,High Growth,0.08033069865749408,-10
2021,north east lincolnshire,100,700,11000,2500,1750,2000,7000,7000,5000,600,600,900,3000,4500,1250,6000,13000,2500,116.7,13.7,54.56027734375,13.564453333333333,580,660,69400,5.752380952380952,Low Growth,0.10410455198531672,-80
2021,north lincolnshire,700,900,19000,6000,1750,2000,6000,7000,4000,600,400,800,2250,4500,2500,6000,10000,2500,78.6,12.6,58.0398515625,16.4654,685,590,76900,4.911323328785812,Medium Growth,0.11521473347075645,95
2021,rotherham,175,1250,15000,6000,2250,3500,9000,7000,7000,2500,1500,700,3500,9000,6000,9000,15000,3500,77.7,12.5,53.1975703125,14.748013333333333,1135,1185,101875,0.9162951956414067,Low Growth,0.08820101622191277,-50
2021,sheffield,225,1500,21000,8000,4000,8000,22000,10000,17000,12000,9000,3500,19000,23000,17000,34000,42000,10000,70.6,12,52.813875,18.12236,2695,1845,261225,2.4612669150813886,Medium Growth,0.08641090544184271,850
2021,wakefield,300,2000,19000,7000,3500,9000,11000,16000,9000,3000,1500,3000,7000,14000,10000,12000,24000,5000,72.3,12.3,54.59455859375,15.602466666666666,1410,1240,156300,3.0153237765694514,High Growth,0.08496178215933153,170
2021,york,225,350,4000,3500,1500,1750,12000,5000,12000,4000,4000,1750,8000,9000,7000,12000,17000,5000,159.3,104,58.91172265625,20.731626666666667,800,720,108075,3.3468802295003584,High Growth,0.08850855525927438,80
2022,barnsley,200,600,13000,5000,2000,3000,9000,7000,5000,1250,1000,1500,3500,6000,3000,7000,14000,2500,100.2,14.9,55.35096484375,16.313746666666667,960,975,84550,-0.3535651149086624,High Growth,0.09452239759592736,-15
2022,bradford,300,2500,24000,8000,4500,11000,22000,9000,13000,3500,6000,3000,12000,13000,8000,22000,38000,6000,111.3,15,52.4978203125,16.519173333333335,2575,2275,205800,0,Low Growth,0.09255025069864124,300
2022,calderdale,175,600,12000,4500,1500,5000,7000,3000,6000,1500,7000,1250,4500,10000,3000,8000,11000,3500,85.1,13.8,61.89423828125,19.054733333333335,1235,995,89525,-2.024623803009576,Low Growth,0.0829976166526599,240
2022,doncaster,350,1750,11000,8000,4000,4500,13000,18000,8000,2500,2500,1250,6000,10000,7000,10000,21000,4500,101,15.2,56.79148828125,15.350133333333334,1985,1650,133350,4.506269592476489,Medium Growth,0.08670162011525838,335
2022,east riding of yorkshire,3500,2500,21000,6000,3000,5000,12000,6000,11000,3000,1250,1500,8000,6000,8000,11000,17000,4500,131.2,32.7,61.3736171875,18.618026666666665,1350,1410,130250,0.7347254447022429,Medium Growth,0.08473664626935504,-60
2022,"kingston upon hull, city of",20,1250,22000,7000,2250,5000,12000,5000,7000,3000,1250,1750,4500,14000,5000,12000,20000,3500,228.4,58.2,53.1458359375,14.99564,1350,1045,126520,3.4759139609061913,Medium Growth,0.09956390924986375,305
2022,kirklees,350,1250,27000,8000,4000,9000,16000,6000,10000,2500,2250,2500,8000,10000,6000,17000,23000,6000,107.7,16.6,56.9260859375,18.567426666666666,2155,1955,158850,-1.5494267121165168,Low Growth,0.09333877851400663,200
2022,leeds,450,6000,29000,18000,8000,17000,33000,20000,30000,26000,25000,8000,51000,67000,21000,43000,68000,20000,128.8,20.3,55.84437109375,18.010866666666665,4320,4575,490450,4.696338990287117,High Growth,0.08194938037694394,-255
2022,north east lincolnshire,100,900,11000,3000,2000,2500,7000,5000,5000,450,600,700,3000,4000,1250,6000,12000,2250,147.1,15.9,58.2226796875,15.12628,645,645,66750,-3.818443804034582,Low Growth,0.10161399374377533,0
2022,north lincolnshire,700,1000,19000,5000,2000,2250,7000,6000,4000,600,500,700,2000,4000,3000,5000,8000,2500,98.3,14.7,58.3493359375,14.8864,785,660,73250,-4.746423927178153,Medium Growth,0.11609267434681825,125
2022,rotherham,175,1500,15000,8000,2500,4000,9000,6000,7000,1750,1750,600,3000,9000,6000,9000,16000,3000,97.6,14.7,52.83765234375,15.569426666666667,1175,985,103275,1.3742331288343559,Low Growth,0.08982188916940193,190
2022,sheffield,250,2000,20000,9000,4500,10000,24000,10000,18000,11000,9000,3000,20000,21000,17000,33000,44000,10000,80.1,15.1,53.87230078125,18.861426666666667,2425,2085,265750,1.732223179251603,Medium Growth,0.08596784513557451,340
2022,wakefield,300,2250,20000,8000,4000,11000,12000,18000,9000,2250,2000,2500,7000,14000,10000,11000,24000,4000,94.7,14.9,57.738578125,16.308013333333335,1380,1330,161300,3.198976327575176,High Growth,0.08565191606172569,50
2022,york,225,450,4000,3500,1500,2000,12000,4500,12000,3500,4000,1500,9000,8000,8000,13000,18000,4500,177.5,107.8,62.8112890625,20.966733333333334,815,760,109675,1.4804533888503355,High Growth,0.09109560652006163,55
2023,barnsley,175,500,12000,5000,2250,3000,10000,7000,6000,1000,1000,1500,4000,6000,3500,7000,14000,3000,130.3,16.6,60.56768359375,16.318253333333335,865,875,86925,2.8089887640449436,High Growth,0.09143027821844837,-10
2023,bradford,300,3000,23000,9000,4500,9000,19000,10000,14000,2500,6000,3000,11000,12000,8000,22000,35000,6000,152.1,17.2,56.8278671875,15.15244,2330,2385,197300,-4.13022351797862,Low Growth,0.0899777508272474,-55
2023,calderdale,150,450,12000,5000,1750,6000,7000,3000,6000,1500,7000,1250,4500,10000,3000,8000,10000,3500,108.7,14.8,66.25857421875,18.623773333333332,935,1195,90100,0.6422786931024853,Low Growth,0.08137462259839542,-260
2023,doncaster,300,1250,11000,9000,4500,4500,12000,17000,8000,1750,2500,1250,7000,9000,6000,11000,21000,4500,143.7,18.8,59.9265859375,15.151426666666666,1570,1730,131550,-1.3498312710911136,Medium Growth,0.0866941696386432,-160
2023,east riding of yorkshire,3000,2500,19000,7000,3500,5000,11000,7000,12000,3000,1250,1500,8000,6000,9000,11000,17000,4500,128.7,46.8,65.332921875,17.61508,1230,1240,131250,0.7677543186180422,Medium Growth,0.08130249433106576,-10
2023,"kingston upon hull, city of",10,1250,21000,8000,2500,5000,11000,5000,7000,3000,1500,1250,6000,15000,5000,12000,20000,4000,193.5,87.5,59.318578125,14.48032,925,1130,128510,1.5728738539361367,Medium Growth,0.09637556390941249,-205
2023,kirklees,300,900,25000,8000,4000,9000,15000,8000,10000,2500,2250,3000,9000,10000,6000,17000,23000,6000,150.8,17.4,60.88020703125,18.23876,1950,1840,158950,0.06295247088448222,Low Growth,0.0897369207190036,110
2023,leeds,400,7000,27000,21000,7000,18000,32000,22000,32000,26000,26000,8000,56000,60000,21000,46000,67000,19000,181.6,21.4,60.471984375,17.478506666666668,3805,3785,495400,1.0092771944132939,High Growth,0.08020156045224462,20
2023,north east lincolnshire,75,1000,10000,3000,2250,2250,7000,6000,5000,400,600,700,3500,4000,1500,6000,12000,2250,200.9,18.3,63.35726953125,14.93896,525,580,67525,1.1610486891385767,Low Growth,0.09796925487714794,-55
2023,north lincolnshire,700,1250,18000,5000,2250,2500,6000,7000,4500,500,500,1000,2500,4000,3000,6000,8000,2500,132.9,17.3,63.13787109375,14.828066666666667,605,610,75200,2.6621160409556315,Medium Growth,0.10726979826844726,-5
2023,rotherham,150,1250,14000,6000,2500,4500,9000,6000,7000,2000,1750,600,3500,7000,5000,9000,14000,3500,136.9,16.9,59.2763828125,15.526066666666667,880,990,96750,-6.318082788671024,Low Growth,0.08642723126948834,-110
2023,sheffield,200,1750,20000,9000,5000,9000,24000,10000,20000,10000,10000,3000,20000,20000,19000,35000,44000,10000,121.1,16.1,57.89537890625,17.85432,2055,2300,269950,1.5804327375352776,Medium Growth,0.08641200834287018,-245
2023,wakefield,250,2000,21000,8000,4500,9000,12000,21000,10000,2250,2000,2500,8000,14000,10000,12000,23000,4500,146.6,27.9,62.08568359375,15.689413333333333,1255,1215,166000,2.913825170489771,High Growth,0.08578440267092466,40
2023,york,200,450,4000,4000,1750,2000,12000,5000,13000,4000,4500,1750,10000,8000,8000,14000,17000,5000,174.8,15.4,66.03372265625,21.685453333333335,700,715,114650,4.536129473444267,High Growth,0.08783953285839895,-15
